id,ticker,trade_date,open,high,low,close,volume,daily_return
40,AAL,2013-04-08,15.820000,15.970000,15.530000,15.840000,3780700,0.0076335877862594
41,AAL,2013-04-09,16.070000,16.100000,15.670000,15.700000,4420200,-0.0088383838383838
42,AAL,2013-04-10,15.740000,15.980000,15.700000,15.780000,3650600,0.0050955414012738
43,AAL,2013-04-11,15.770000,16.380000,15.750000,16.190000,5062200,0.0259822560202789
44,AAL,2013-04-12,16.110000,16.390000,15.950000,16.140000,3751800,-0.003088326127239
45,AAL,2013-04-15,16.200000,16.390000,15.470000,15.590000,6243400,-0.0340768277571251
46,AAL,2013-04-16,15.960000,16.740000,15.810000,16.370000,10458200,0.0500320718409237
47,AAL,2013-04-17,16.170000,16.550000,15.900000,16.520000,6581900,0.0091631032376298
48,AAL,2013-04-18,16.540000,16.540000,15.950000,16.100000,7633300,-0.0254237288135592
49,AAL,2013-04-19,16.100000,16.240000,15.850000,16.020000,5762600,-0.0049689440993789
50,AAL,2013-04-22,15.990000,16.000000,15.500000,15.520000,9227100,-0.031210986267166
51,AAL,2013-04-23,15.330000,16.490000,15.330000,16.300000,12302300,0.0502577319587629
52,AAL,2013-04-24,16.260000,16.500000,16.000000,16.450000,6114400,0.00920245398773
53,AAL,2013-04-25,16.550000,16.730000,16.190000,16.220000,5548800,-0.0139817629179331
54,AAL,2013-04-26,16.380000,16.730000,16.160000,16.590000,7272100,0.0228113440197288
55,AAL,2013-04-29,16.700000,16.970000,16.560000,16.810000,5436400,0.0132610006027726
56,AAL,2013-04-30,16.800000,17.050000,16.570000,16.900000,3640700,0.0053539559785842
57,AAL,2013-05-01,16.910000,17.170000,16.600000,16.600000,4943600,-0.0177514792899406
58,AAL,2013-05-02,16.720000,16.980000,16.600000,16.940000,4888900,0.0204819277108434
59,AAL,2013-05-03,17.020000,17.190000,16.890000,17.020000,6451900,0.0047225501770955
60,AAL,2013-05-06,17.050000,17.110000,16.910000,17.000000,3930700,-0.0011750881316098
61,AAL,2013-05-07,17.150000,17.150000,16.950000,16.980000,3157000,-0.0011764705882352
62,AAL,2013-05-08,17.010000,17.550000,16.990000,17.340000,6706200,0.0212014134275617
63,AAL,2013-05-09,17.530000,17.860000,17.340000,17.380000,6424000,0.002306805074971
64,AAL,2013-05-10,17.610000,17.810000,17.410000,17.760000,4248200,0.0218642117376295
65,AAL,2013-05-13,17.740000,17.950000,17.570000,17.720000,4250900,-0.0022522522522524
66,AAL,2013-05-14,17.820000,18.300000,17.800000,18.100000,5989700,0.0214446952595939
67,AAL,2013-05-15,18.370000,18.990000,18.310000,18.810000,8951500,0.0392265193370164
68,AAL,2013-05-16,18.960000,19.520000,18.880000,19.120000,6679300,0.0164805954279638
69,AAL,2013-05-17,19.380000,19.700000,18.750000,19.010000,7540000,-0.0057531380753137
70,AAL,2013-05-20,19.050000,19.390000,18.390000,18.590000,6055000,-0.0220936349289848
71,AAL,2013-05-21,18.550000,18.700000,17.650000,17.950000,10018700,-0.0344271113501882
72,AAL,2013-05-22,18.060000,18.430000,17.710000,17.930000,8662000,-0.0011142061281337
73,AAL,2013-05-23,17.480000,18.450000,17.440000,18.190000,7482400,0.0145008365867262
74,AAL,2013-05-24,18.110000,18.420000,17.890000,18.210000,4277800,0.0010995052226496
75,AAL,2013-05-28,18.440000,18.720000,18.050000,18.120000,4561900,-0.0049423393739703
76,AAL,2013-05-29,18.060000,18.150000,17.650000,17.830000,4216200,-0.0160044150110376
77,AAL,2013-05-30,17.920000,18.220000,17.660000,17.670000,4126600,-0.0089736399326975
78,AAL,2013-05-31,17.660000,17.900000,17.550000,17.570000,3831500,-0.0056593095642332
79,AAL,2013-06-03,17.540000,17.900000,17.400000,17.730000,5776800,0.0091064314171884
80,AAL,2013-06-04,17.780000,18.200000,17.560000,17.650000,4543800,-0.0045121263395375
81,AAL,2013-06-05,17.150000,17.620000,16.850000,16.950000,11852000,-0.0396600566572237
82,AAL,2013-06-06,16.920000,17.080000,15.930000,16.640000,12738600,-0.0182890855457226
83,AAL,2013-06-07,16.890000,17.100000,16.650000,17.020000,4030900,0.0228365384615383
84,AAL,2013-06-10,17.090000,17.350000,17.050000,17.260000,4246400,0.0141010575793185
85,AAL,2013-06-11,16.940000,17.260000,16.750000,16.920000,3788700,-0.0196987253765932
86,AAL,2013-06-12,16.970000,17.200000,16.650000,16.880000,3602200,-0.0023640661938535
87,AAL,2013-06-13,16.850000,17.070000,16.640000,17.010000,5384700,0.0077014218009481
88,AAL,2013-06-14,16.960000,17.250000,16.810000,16.930000,2572500,-0.0047031158142269
89,AAL,2013-06-17,17.020000,17.160000,16.740000,16.950000,2845000,0.0011813349084466
90,AAL,2013-06-18,16.940000,17.320000,16.820000,17.220000,4298600,0.015929203539823
91,AAL,2013-06-19,17.160000,17.270000,17.000000,17.060000,2382500,-0.0092915214866434
92,AAL,2013-06-20,16.730000,17.180000,16.530000,16.730000,5234200,-0.0193434935521686
93,AAL,2013-06-21,16.800000,16.940000,16.050000,16.340000,6423700,-0.0233114166168559
94,AAL,2013-06-24,16.060000,16.140000,15.590000,16.130000,6691000,-0.0128518971848226
95,AAL,2013-06-25,16.220000,16.500000,16.160000,16.460000,3399500,0.0204587724736518
96,AAL,2013-06-26,16.500000,16.640000,16.170000,16.170000,3604500,-0.0176184690157957
97,AAL,2013-06-27,16.290000,16.340000,16.000000,16.310000,3566000,0.0086580086580083
98,AAL,2013-06-28,16.240000,16.550000,16.160000,16.420000,7063900,0.0067443286327408
99,AAL,2013-07-01,16.500000,17.040000,16.480000,16.800000,4666900,0.0231425091352008
100,AAL,2013-07-02,16.780000,16.790000,16.360000,16.430000,4009300,-0.0220238095238095
101,AAL,2013-07-03,16.060000,16.800000,16.040000,16.750000,2625800,0.0194765672550212
102,AAL,2013-07-05,16.930000,17.000000,16.680000,16.840000,2397200,0.0053731343283582
103,AAL,2013-07-08,16.940000,17.090000,16.850000,16.940000,2671200,0.0059382422802851
104,AAL,2013-07-09,17.010000,17.380000,16.970000,17.360000,4076600,0.0247933884297519
105,AAL,2013-07-10,17.320000,17.480000,17.010000,17.170000,4289700,-0.0109447004608294
106,AAL,2013-07-11,17.400000,17.500000,17.270000,17.370000,3153800,0.0116482236458939
107,AAL,2013-07-12,17.360000,17.850000,17.350000,17.560000,3947100,0.0109383995394356
108,AAL,2013-07-15,17.660000,17.830000,17.560000,17.760000,3267000,0.0113895216400912
109,AAL,2013-07-16,17.860000,18.000000,17.750000,17.950000,3839100,0.0106981981981981
110,AAL,2013-07-17,17.960000,18.470000,17.950000,18.450000,6291800,0.0278551532033426
111,AAL,2013-07-18,18.700000,18.930000,18.310000,18.420000,8434200,-0.0016260162601624
112,AAL,2013-07-19,18.260000,18.370000,18.000000,18.230000,4122700,-0.0103148751357221
113,AAL,2013-07-22,18.250000,18.300000,18.000000,18.150000,4705200,-0.0043883708173341
114,AAL,2013-07-23,18.330000,18.340000,17.850000,18.050000,4893700,-0.005509641873278
115,AAL,2013-07-24,18.430000,18.710000,18.220000,18.500000,10792800,0.0249307479224376
116,AAL,2013-07-25,18.490000,18.850000,18.300000,18.830000,9851900,0.0178378378378376
117,AAL,2013-07-26,18.740000,19.110000,18.680000,19.090000,7797700,0.0138077535847054
118,AAL,2013-07-29,19.070000,19.260000,18.930000,19.230000,6462700,0.0073336825563121
119,AAL,2013-07-30,19.330000,19.450000,19.110000,19.200000,6091900,-0.0015600624024961
120,AAL,2013-07-31,19.250000,19.490000,19.190000,19.350000,9571100,0.0078125000000002
121,AAL,2013-08-01,19.440000,19.590000,19.240000,19.380000,7989100,0.0015503875968991
122,AAL,2013-08-02,19.380000,19.390000,18.900000,18.920000,7382700,-0.0237358101135189
123,AAL,2013-08-05,18.900000,19.250000,18.900000,19.170000,4365800,0.0132135306553911
124,AAL,2013-08-06,19.170000,19.200000,18.830000,18.920000,3350300,-0.0130412102243088
125,AAL,2013-08-07,18.840000,18.980000,18.520000,18.870000,4318500,-0.0026427061310783
126,AAL,2013-08-08,18.990000,19.130000,18.900000,18.980000,4269900,0.0058293587705351
127,AAL,2013-08-09,18.910000,19.080000,18.560000,18.600000,4720600,-0.0200210748155953
128,AAL,2013-08-12,18.490000,18.880000,18.070000,18.820000,4674800,0.0118279569892472
129,AAL,2013-08-13,18.860000,18.950000,16.290000,16.360000,78591200,-0.1307120085015941
130,AAL,2013-08-14,16.050000,16.340000,15.350000,16.170000,28026200,-0.0116136919315401
131,AAL,2013-08-15,15.970000,16.160000,15.650000,15.720000,10372800,-0.0278293135435993
132,AAL,2013-08-16,15.700000,16.420000,15.700000,16.010000,8824700,0.0184478371501273
133,AAL,2013-08-19,15.970000,15.990000,15.620000,15.640000,6141500,-0.0231105559025609
134,AAL,2013-08-20,15.640000,16.210000,15.600000,15.800000,6373900,0.0102301790281329
135,AAL,2013-08-21,15.800000,15.990000,15.750000,15.810000,4234300,0.000632911392405
136,AAL,2013-08-22,15.910000,16.370000,15.900000,16.270000,4770200,0.0290955091714104
137,AAL,2013-08-23,16.300000,16.400000,16.100000,16.160000,2190400,-0.0067609096496619
138,AAL,2013-08-26,16.160000,16.410000,16.030000,16.210000,2808200,0.0030940594059405
139,AAL,2013-08-27,15.870000,16.000000,15.330000,15.470000,6422300,-0.0456508328192474
140,AAL,2013-08-28,15.380000,15.530000,15.280000,15.340000,3613100,-0.0084033613445378
141,AAL,2013-08-29,16.030000,16.390000,15.720000,15.960000,7645000,0.0404172099087354
142,AAL,2013-08-30,16.100000,16.730000,16.070000,16.160000,7569500,0.0125313283208019
143,AAL,2013-09-03,16.380000,16.640000,16.110000,16.390000,4178200,0.0142326732673268
144,AAL,2013-09-04,16.490000,16.850000,16.440000,16.810000,4839200,0.0256253813300793
145,AAL,2013-09-05,16.950000,17.130000,16.880000,16.990000,3528500,0.0107079119571682
146,AAL,2013-09-06,17.180000,17.200000,16.620000,16.800000,4512900,-0.0111830488522659
147,AAL,2013-09-09,16.860000,17.470000,16.840000,17.470000,5276200,0.0398809523809522
148,AAL,2013-09-10,17.690000,18.180000,17.640000,18.120000,5827000,0.0372066399542072
149,AAL,2013-09-11,18.030000,18.040000,17.310000,17.720000,6391100,-0.022075055187638
150,AAL,2013-09-12,17.690000,17.950000,17.550000,17.630000,3475500,-0.005079006772009
151,AAL,2013-09-13,17.710000,18.030000,17.710000,17.870000,2590600,0.013613159387408
152,AAL,2013-09-16,18.160000,18.410000,17.970000,18.070000,5691300,0.0111919418019026
153,AAL,2013-09-17,18.570000,18.820000,18.500000,18.720000,5634500,0.0359712230215827
154,AAL,2013-09-18,18.680000,18.800000,18.470000,18.680000,4482400,-0.0021367521367521
155,AAL,2013-09-19,18.670000,19.130000,18.610000,18.970000,5189900,0.0155246252676659
156,AAL,2013-09-20,18.940000,19.210000,18.830000,18.890000,4989100,-0.004217185028993
157,AAL,2013-09-23,18.890000,19.000000,18.540000,18.860000,3354400,-0.0015881418740074
158,AAL,2013-09-24,18.790000,19.280000,18.680000,18.990000,5610900,0.0068928950159066
159,AAL,2013-09-25,19.130000,19.390000,18.800000,19.180000,3519500,0.0100052659294365
160,AAL,2013-09-26,19.170000,19.480000,19.100000,19.470000,3301300,0.0151199165797706
161,AAL,2013-09-27,19.090000,19.350000,18.770000,19.080000,4223100,-0.0200308166409861
162,AAL,2013-09-30,18.340000,19.220000,18.040000,18.960000,4364300,-0.0062893081761005
163,AAL,2013-10-01,18.980000,19.850000,18.980000,19.690000,7630300,0.0385021097046414
164,AAL,2013-10-02,20.000000,20.100000,19.740000,19.840000,5555100,0.0076180802437784
165,AAL,2013-10-03,20.000000,20.500000,19.670000,20.480000,7886500,0.032258064516129
166,AAL,2013-10-04,20.310000,20.750000,20.310000,20.530000,6492900,0.00244140625
167,AAL,2013-10-07,20.410000,20.770000,20.300000,20.390000,3837200,-0.0068192888455917
168,AAL,2013-10-08,20.320000,20.430000,19.920000,20.020000,4188900,-0.0181461500735655
169,AAL,2013-10-09,20.080000,20.270000,19.770000,20.060000,3358000,0.0019980019980019
170,AAL,2013-10-10,20.350000,20.650000,20.270000,20.500000,3372000,0.0219341974077766
171,AAL,2013-10-11,20.500000,20.730000,20.420000,20.720000,3503300,0.0107317073170731
172,AAL,2013-10-14,20.520000,20.670000,20.260000,20.580000,3066400,-0.0067567567567567
173,AAL,2013-10-15,20.640000,20.830000,20.320000,20.500000,3089000,-0.0038872691933915
174,AAL,2013-10-16,20.570000,20.730000,20.450000,20.620000,3478800,0.0058536585365853
175,AAL,2013-10-17,20.720000,21.060000,20.640000,21.000000,4487000,0.0184287099903006
176,AAL,2013-10-18,21.230000,21.350000,20.820000,21.140000,3676600,0.0066666666666665
177,AAL,2013-10-21,21.230000,21.340000,21.070000,21.220000,2104100,0.0037842951750235
178,AAL,2013-10-22,21.530000,21.990000,21.340000,21.950000,5208400,0.03440150801131
179,AAL,2013-10-23,21.820000,22.090000,21.310000,21.400000,5540000,-0.0250569476082005
180,AAL,2013-10-24,22.080000,23.160000,21.820000,22.670000,9779400,0.0593457943925235
181,AAL,2013-10-25,22.760000,23.080000,21.650000,22.150000,9907100,-0.022937803264226
182,AAL,2013-10-28,22.240000,22.630000,21.880000,22.010000,4642800,-0.0063205417607221
183,AAL,2013-10-29,22.760000,22.790000,22.070000,22.370000,5769000,0.0163562017264879
184,AAL,2013-10-30,22.380000,22.990000,21.820000,22.580000,13157000,0.009387572641931
185,AAL,2013-10-31,22.600000,22.860000,21.970000,21.970000,6029300,-0.0270150575730735
186,AAL,2013-11-01,22.040000,22.470000,21.600000,22.440000,7190700,0.0213928083750569
187,AAL,2013-11-04,22.600000,23.900000,22.570000,22.710000,19962000,0.0120320855614972
188,AAL,2013-11-05,22.750000,22.880000,22.330000,22.680000,7127300,-0.0013210039630119
189,AAL,2013-11-06,23.260000,23.260000,21.900000,22.400000,8827100,-0.0123456790123457
190,AAL,2013-11-07,22.530000,22.790000,21.950000,22.080000,6393200,-0.0142857142857143
191,AAL,2013-11-08,22.160000,23.230000,22.120000,23.210000,8462000,0.0511775362318842
192,AAL,2013-11-11,23.250000,23.450000,23.060000,23.270000,3508100,0.0025850926324859
193,AAL,2013-11-12,23.260000,25.490000,22.500000,23.520000,40091800,0.0107434464976363
194,AAL,2013-11-13,24.220000,24.300000,23.130000,23.310000,20087200,-0.0089285714285715
195,AAL,2013-11-14,23.790000,23.800000,23.380000,23.660000,12641900,0.015015015015015
196,AAL,2013-11-15,23.730000,24.050000,23.320000,23.890000,13660700,0.0097210481825866
197,AAL,2013-11-18,24.220000,24.810000,24.040000,24.400000,10080800,0.0213478442863122
198,AAL,2013-11-19,24.550000,24.800000,24.080000,24.230000,14087400,-0.006967213114754
199,AAL,2013-11-20,24.290000,24.420000,23.910000,24.060000,11182500,-0.0070160957490714
200,AAL,2013-11-21,24.070000,24.240000,23.780000,23.990000,9920500,-0.0029093931837074
201,AAL,2013-11-22,24.200000,24.560000,23.900000,24.270000,12430500,0.011671529804085
202,AAL,2013-11-25,24.450000,24.530000,24.000000,24.240000,9436600,-0.0012360939431397
203,AAL,2013-11-26,24.170000,24.240000,23.700000,23.810000,10785200,-0.0177392739273927
204,AAL,2013-11-27,23.920000,24.180000,23.630000,23.980000,14261600,0.007139857202856
205,AAL,2013-11-29,24.120000,24.180000,23.450000,23.480000,4922900,-0.0208507089241034
206,AAL,2013-12-02,23.550000,23.620000,23.010000,23.040000,9149800,-0.0187393526405451
207,AAL,2013-12-03,22.990000,22.990000,22.010000,22.390000,17623800,-0.0282118055555554
208,AAL,2013-12-04,22.380000,22.430000,21.690000,21.870000,16670300,-0.0232246538633318
209,AAL,2013-12-05,22.270000,22.620000,21.450000,22.350000,30725800,0.0219478737997256
210,AAL,2013-12-06,22.720000,22.880000,22.130000,22.550000,28364700,0.0089485458612974
211,AAL,2013-12-09,23.950000,25.440000,23.450100,24.600000,43197268,0.0909090909090908
212,AAL,2013-12-10,24.540000,25.170000,24.410000,24.880000,18660625,0.011382113821138
213,AAL,2013-12-11,25.440000,27.200000,25.370000,25.990000,38843371,0.0446141479099677
214,AAL,2013-12-12,26.200000,26.710000,25.450000,25.450000,19981824,-0.0207772220084647
215,AAL,2013-12-13,25.610000,26.300000,25.520100,26.230000,12192421,0.030648330058939
216,AAL,2013-12-16,26.630000,26.765800,26.350000,26.610000,13190945,0.0144872283644681
217,AAL,2013-12-17,26.470000,26.590000,25.950100,26.100000,11413199,-0.0191657271702366
218,AAL,2013-12-18,25.990000,26.230000,25.550000,26.230000,9994162,0.0049808429118773
219,AAL,2013-12-19,26.090000,26.490000,25.821000,26.120000,6916497,-0.0041936713686617
220,AAL,2013-12-20,26.160000,26.490000,26.140000,26.330000,8530924,0.0080398162327717
221,AAL,2013-12-23,26.290000,26.490000,26.050000,26.180000,5403084,-0.0056969236612228
222,AAL,2013-12-24,26.000000,26.260000,26.000000,26.250000,2652974,0.0026737967914438
223,AAL,2013-12-26,26.120000,26.360000,25.975000,26.130000,4226639,-0.0045714285714285
224,AAL,2013-12-27,25.950000,26.100000,24.910000,24.940000,13227018,-0.0455415231534633
225,AAL,2013-12-30,24.870000,25.250000,24.650000,24.780000,8841369,-0.0064153969526864
226,AAL,2013-12-31,24.740000,25.250000,24.630000,25.250000,7168395,0.0189669087974171
227,AAL,2014-01-02,25.070000,25.820000,25.060000,25.360000,8998943,0.0043564356435643
228,AAL,2014-01-03,25.750000,26.750000,25.510000,26.540000,13836062,0.0465299684542586
229,AAL,2014-01-06,26.620000,27.200000,26.600000,27.030000,11272273,0.0184626978146196
230,AAL,2014-01-07,27.200000,27.399700,26.670000,26.905000,11288775,-0.0046244913059563
231,AAL,2014-01-08,26.370000,27.680000,26.350000,27.630000,15736891,0.0269466641888123
232,AAL,2014-01-09,28.240000,29.600000,28.200000,29.420000,26056445,0.0647846543612016
233,AAL,2014-01-10,29.050000,29.830000,28.750000,29.350000,12824160,-0.0023793337865397
234,AAL,2014-01-13,29.180000,29.530000,28.580000,28.650000,10591701,-0.0238500851788757
235,AAL,2014-01-14,28.750000,29.040000,28.710000,28.870000,10601529,0.0076788830715532
236,AAL,2014-01-15,28.900000,29.440000,28.700000,28.840000,11192558,-0.0010391409767925
237,AAL,2014-01-16,28.940000,29.390000,28.700000,29.340000,7034698,0.0173370319001386
238,AAL,2014-01-17,29.300000,30.020000,29.171000,30.020000,18304949,0.0231765507839127
239,AAL,2014-01-21,30.660000,30.800000,30.200000,30.660000,10612821,0.0213191205862759
240,AAL,2014-01-22,30.710000,31.240000,30.650000,31.200000,7583631,0.0176125244618394
241,AAL,2014-01-23,30.650000,31.460000,30.620000,31.350000,11397447,0.0048076923076922
242,AAL,2014-01-24,31.020000,31.180000,29.910000,30.400000,13699981,-0.0303030303030303
243,AAL,2014-01-27,30.400000,30.870000,28.670000,30.180000,16288488,-0.007236842105263
244,AAL,2014-01-28,30.320000,32.200000,30.020000,31.960000,23966003,0.0589794565937706
245,AAL,2014-01-29,32.240000,33.400000,32.100000,32.980000,22726800,0.031914893617021
246,AAL,2014-01-30,33.360000,34.200000,33.200000,33.800000,13677012,0.0248635536688901
247,AAL,2014-01-31,33.440000,34.080000,33.000000,33.550000,12795698,-0.0073964497041419
248,AAL,2014-02-03,33.950000,34.480000,33.050000,33.960000,21743871,0.0122205663189269
249,AAL,2014-02-04,34.040000,34.380000,33.580000,34.050000,11241908,0.002650176678445
250,AAL,2014-02-05,33.820000,33.970000,33.400000,33.800000,15471546,-0.0073421439060205
251,AAL,2014-02-06,33.710000,34.920000,33.700000,34.660000,13924507,0.0254437869822485
252,AAL,2014-02-07,34.810000,35.700000,34.650000,35.670000,15411777,0.0291402192729373
253,AAL,2014-02-10,36.100000,36.150000,35.380000,35.580000,11110235,-0.0025231286795627
254,AAL,2014-02-11,35.580000,35.640000,34.390000,35.130000,11990875,-0.0126475548060707
255,AAL,2014-02-12,34.890000,35.000000,34.360000,34.690000,9386780,-0.0125249074864789
256,AAL,2014-02-13,34.070000,35.040000,34.060000,35.025000,8412272,0.0096569616604209
257,AAL,2014-02-14,34.850000,35.176000,34.220000,34.410000,7307286,-0.0175588865096359
258,AAL,2014-02-18,34.730000,34.950000,34.200000,34.310000,7090152,-0.0029061319383898
259,AAL,2014-02-19,34.250000,35.090000,34.110000,34.590000,7259501,0.0081608860390556
260,AAL,2014-02-20,34.430000,35.669400,34.430000,35.660000,9289448,0.030933795894767
261,AAL,2014-02-21,35.780000,36.450000,35.750000,36.170000,7821334,0.014301738642737
262,AAL,2014-02-24,36.200000,36.660000,36.020000,36.650000,7022370,0.0132706662980368
263,AAL,2014-02-25,36.630000,37.150000,36.510000,37.000000,8991389,0.009549795361528
264,AAL,2014-02-26,37.120000,37.280000,36.580000,36.750000,10516864,-0.0067567567567567
265,AAL,2014-02-27,36.880000,36.948500,36.340000,36.560000,5666647,-0.0051700680272108
266,AAL,2014-02-28,36.110000,36.980000,36.070000,36.930000,7991349,0.0101203501094091
267,AAL,2014-03-03,36.170000,36.400000,35.320000,36.100000,9495177,-0.0224749526130516
268,AAL,2014-03-04,36.570000,37.460000,36.570000,37.340000,11742444,0.0343490304709142
269,AAL,2014-03-05,37.600000,38.030000,37.510000,37.860000,8793959,0.0139260846277449
270,AAL,2014-03-06,38.280000,39.325000,38.280000,38.810000,14008414,0.0250924458531431
271,AAL,2014-03-07,39.170000,39.290000,38.110000,39.020000,10540431,0.005410976552435
272,AAL,2014-03-10,38.700000,39.880000,38.550000,38.960000,11415390,-0.0015376729882112
273,AAL,2014-03-11,38.650000,39.260000,37.950000,38.080000,11311219,-0.0225872689938398
274,AAL,2014-03-12,37.970000,38.080000,37.230000,37.559900,9416584,-0.0136580882352941
275,AAL,2014-03-13,37.900000,37.989900,35.750000,36.740000,11743627,-0.0218291316004567
276,AAL,2014-03-14,36.000000,37.179900,35.670000,36.340000,7199813,-0.0108873162765378
277,AAL,2014-03-17,36.620000,37.770000,36.530000,37.700000,9240047,0.0374243258117776
278,AAL,2014-03-18,37.750000,38.040000,37.090000,37.350000,5716947,-0.0092838196286472
279,AAL,2014-03-19,37.270000,37.630000,36.680000,37.080000,3863064,-0.0072289156626507
280,AAL,2014-03-20,36.610000,37.090000,36.280000,36.560000,6952115,-0.0140237324703342
281,AAL,2014-03-21,36.760000,36.820000,35.910000,36.110000,14113193,-0.012308533916849
282,AAL,2014-03-24,36.250000,36.860000,36.030000,36.800000,6514506,0.019108280254777
283,AAL,2014-03-25,36.880000,38.197000,36.860000,37.900000,10419256,0.0298913043478261
284,AAL,2014-03-26,38.150000,38.260000,36.640000,36.700000,7322443,-0.0316622691292874
285,AAL,2014-03-27,36.620000,36.770000,35.020000,35.770000,9546097,-0.0253405994550408
286,AAL,2014-03-28,35.770000,36.500000,35.350000,35.390000,6792745,-0.0106234274531731
287,AAL,2014-03-31,35.840000,36.870000,35.750000,36.600000,8415583,0.0341904492794575
288,AAL,2014-04-01,36.950000,38.190000,36.850000,37.940000,11065541,0.0366120218579233
289,AAL,2014-04-02,38.240000,38.900000,37.480000,37.710000,12508405,-0.0060622034791775
290,AAL,2014-04-03,37.720000,38.440000,36.960000,37.340000,7939297,-0.0098117210289047
291,AAL,2014-04-04,37.410000,37.720000,36.300100,36.560000,8733197,-0.0208891269416175
292,AAL,2014-04-07,36.780000,37.480000,35.460000,35.780000,10577786,-0.0213347921225383
293,AAL,2014-04-08,36.000000,36.220000,33.620000,35.980000,17409958,0.0055897149245387
294,AAL,2014-04-09,36.080000,37.000000,35.160000,36.900000,11479241,0.0255697609783214
295,AAL,2014-04-10,36.700000,37.380000,34.600000,35.290000,16312604,-0.0436314363143631
296,AAL,2014-04-11,34.100000,35.460000,33.590000,33.679900,15538291,-0.0456248228960044
297,AAL,2014-04-14,34.000000,34.770000,32.770000,33.370000,13466805,-0.0092013337331763
298,AAL,2014-04-15,33.520000,34.330000,31.860000,33.720000,15981721,0.0104884626910399
299,AAL,2014-04-16,34.170000,35.590000,33.940000,35.510000,15636133,0.0530842230130486
300,AAL,2014-04-17,35.500000,35.865000,34.820000,35.400000,9225655,-0.0030977189524077
301,AAL,2014-04-21,35.080000,35.790000,34.860000,35.670000,7190588,0.0076271186440679
